timestamp,TP9,AF7,AF8,TP10
1732134921.981125,-835.9375,162.109375,-59.5703125,40.0390625
1732134921.981125,243.65234375,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-62.01171875,13.18359375,-33.203125
1732134921.981125,-645.5078125,-749.0234375,-761.71875,-759.765625
1732134921.981125,-984.375,301.7578125,198.73046875,200.1953125
1732134921.981125,391.6015625,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-278.80859375,-277.34375,-277.83203125
1732134921.981125,-1000.0,-871.58203125,-812.98828125,-816.89453125
1732134921.981125,275.87890625,820.80078125,475.09765625,524.90234375
1732134921.981125,954.1015625,-806.640625,-1000.0,-1000.0
1732134921.981125,-574.70703125,-556.640625,-484.375,-492.1875
1732134921.981125,-1000.0,954.58984375,-979.00390625,-999.51171875
1732134921.981125,-835.9375,162.109375,-59.5703125,40.0390625
1732134921.981125,243.65234375,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-62.01171875,13.18359375,-33.203125
1732134921.981125,-645.5078125,-749.0234375,-761.71875,-759.765625
1732134921.981125,-984.375,301.7578125,198.73046875,200.1953125
1732134921.981125,391.6015625,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-278.80859375,-277.34375,-277.83203125
1732134921.981125,-1000.0,-871.58203125,-812.98828125,-816.89453125
1732134921.981125,275.87890625,820.80078125,475.09765625,524.90234375
1732134921.981125,954.1015625,-806.640625,-1000.0,-1000.0
1732134921.981125,-574.70703125,-556.640625,-484.375,-492.1875
1732134921.981125,-1000.0,954.58984375,-979.00390625,-999.51171875
1732134921.981125,-197.75390625,-864.2578125,961.42578125,-976.07421875
1732134921.981125,-863.28125,-95.21484375,-530.76171875,-400.87890625
1732134921.981125,33.69140625,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,395.01953125,500.48828125,419.43359375
1732134921.981125,-307.12890625,-812.01171875,-847.16796875,-829.58984375
1732134921.981125,-854.00390625,83.49609375,-31.25,70.3125
1732134921.981125,245.1171875,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-177.734375,-120.1171875,-164.55078125
1732134921.981125,-786.62109375,-777.83203125,-776.85546875,-774.90234375
1732134921.981125,859.375,442.3828125,210.44921875,211.9140625
1732134921.981125,544.921875,-1000.0,-1000.0,-1000.0
1732134921.981125,-983.3984375,-284.66796875,-275.87890625,-275.390625
1732134921.981125,-197.75390625,-864.2578125,961.42578125,-976.07421875
1732134921.981125,-863.28125,-95.21484375,-530.76171875,-400.87890625
1732134921.981125,33.69140625,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,395.01953125,500.48828125,419.43359375
1732134921.981125,-307.12890625,-812.01171875,-847.16796875,-829.58984375
1732134921.981125,-854.00390625,83.49609375,-31.25,70.3125
1732134921.981125,245.1171875,-1000.0,-1000.0,-1000.0
1732134921.981125,-1000.0,-177.734375,-120.1171875,-164.55078125
1732134921.981125,-786.62109375,-777.83203125,-776.85546875,-774.90234375
1732134921.981125,859.375,442.3828125,210.44921875,211.9140625
1732134921.981125,544.921875,-1000.0,-1000.0,-1000.0
1732134921.981125,-983.3984375,-284.66796875,-275.87890625,-275.390625
1732134922.071125,-1000.0,-906.73828125,-826.171875,-831.0546875
1732134922.071125,150.87890625,962.890625,582.51953125,614.74609375
1732134922.071125,-944.3359375,-589.35546875,-1000.0,-1000.0
1732134922.071125,-394.04296875,-667.48046875,-571.77734375,-588.37890625
1732134922.071125,-1000.0,895.5078125,949.21875,929.6875
1732134922.071125,-208.0078125,-838.8671875,-917.96875,-892.08984375
1732134922.071125,-850.5859375,43.45703125,-297.36328125,-189.94140625
1732134922.071125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,179.6875,312.5,221.19140625
1732134922.071125,-442.3828125,-740.234375,-765.625,-757.32421875
1732134922.071125,-895.5078125,181.640625,180.17578125,184.5703125
1732134922.071125,252.9296875,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,-279.296875,-233.3984375,-273.92578125
1732134922.071125,-908.203125,-817.3828125,-787.59765625,-797.36328125
1732134922.071125,685.05859375,581.0546875,269.53125,326.171875
1732134922.071125,675.78125,-1000.0,-1000.0,-1000.0
1732134922.071125,-908.203125,-352.05078125,-275.390625,-291.50390625
1732134922.071125,-1000.0,-960.44921875,-851.5625,-875.48828125
1732134922.071125,23.4375,-918.45703125,708.984375,794.921875
1732134922.071125,-863.28125,-343.75,-915.52734375,-801.26953125
1732134922.071125,-202.1484375,-849.609375,-729.98046875,-790.0390625
1732134922.071125,-1000.0,719.23828125,835.9375,771.97265625
1732134922.071125,-219.23828125,-797.8515625,-868.65234375,-839.35546875
1732134922.071125,-839.84375,153.80859375,-165.52734375,-54.6875
1732134922.071125,244.140625,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,35.15625,124.51171875,66.40625
1732134922.071125,-556.15234375,-737.3046875,-757.32421875,-753.90625
1732134922.071125,-931.15234375,238.76953125,189.94140625,192.3828125
1732134922.071125,355.46875,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,-278.80859375,-275.390625,-276.85546875
1732134922.071125,-1000.0,-851.07421875,-803.7109375,-806.640625
1732134922.071125,489.2578125,733.88671875,385.25390625,430.17578125
1732134922.071125,821.2890625,-918.45703125,-1000.0,-1000.0
1732134922.071125,-744.62890625,-500.0,-387.20703125,-411.1328125
1732134922.071125,-1000.0,984.375,-916.9921875,-957.03125
1732134922.071125,-135.25390625,-881.8359375,856.4453125,962.890625
1732134922.071125,244.140625,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,35.15625,124.51171875,66.40625
1732134922.071125,-556.15234375,-737.3046875,-757.32421875,-753.90625
1732134922.071125,-931.15234375,238.76953125,189.94140625,192.3828125
1732134922.071125,355.46875,-1000.0,-1000.0,-1000.0
1732134922.071125,-1000.0,-278.80859375,-275.390625,-276.85546875
1732134922.071125,-1000.0,-851.07421875,-803.7109375,-806.640625
1732134922.071125,489.2578125,733.88671875,385.25390625,430.17578125
1732134922.071125,821.2890625,-918.45703125,-1000.0,-1000.0
1732134922.071125,-744.62890625,-500.0,-387.20703125,-411.1328125
1732134922.071125,-1000.0,984.375,-916.9921875,-957.03125
1732134922.071125,-135.25390625,-881.8359375,856.4453125,962.890625
1732134922.206125,-867.67578125,-214.84375,-717.28515625,-548.33984375
1732134922.206125,-81.0546875,-980.46875,-879.8828125,-937.5
1732134922.206125,-1000.0,531.25,673.828125,606.4453125
1732134922.206125,-224.609375,-771.97265625,-821.2890625,-799.31640625
1732134922.206125,-836.42578125,163.0859375,-34.66796875,60.546875
1732134922.206125,243.65234375,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-84.9609375,20.99609375,-34.66796875
1732134922.206125,-647.94921875,-754.39453125,-758.30078125,-757.8125
1732134922.206125,-986.81640625,351.07421875,196.77734375,199.70703125
1732134922.206125,456.0546875,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-284.1796875,-278.3203125,-277.34375
1732134922.206125,-1000.0,-876.46484375,-814.453125,-827.1484375
1732134922.206125,-867.67578125,-214.84375,-717.28515625,-548.33984375
1732134922.206125,-81.0546875,-980.46875,-879.8828125,-937.5
1732134922.206125,-1000.0,531.25,673.828125,606.4453125
1732134922.206125,-224.609375,-771.97265625,-821.2890625,-799.31640625
1732134922.206125,-836.42578125,163.0859375,-34.66796875,60.546875
1732134922.206125,243.65234375,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-84.9609375,20.99609375,-34.66796875
1732134922.206125,-647.94921875,-754.39453125,-758.30078125,-757.8125
1732134922.206125,-986.81640625,351.07421875,196.77734375,199.70703125
1732134922.206125,456.0546875,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-284.1796875,-278.3203125,-277.34375
1732134922.206125,-1000.0,-876.46484375,-814.453125,-827.1484375
1732134922.206125,-839.84375,152.83203125,-103.02734375,29.78515625
1732134922.206125,244.62890625,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,31.73828125,181.640625,155.76171875
1732134922.206125,-552.734375,-736.328125,-750.0,-740.234375
1732134922.206125,-932.12890625,287.59765625,184.5703125,182.12890625
1732134922.206125,299.31640625,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-284.66796875,-277.83203125,-279.296875
1732134922.206125,-1000.0,-853.02734375,-801.7578125,-811.5234375
1732134922.206125,485.3515625,757.32421875,424.31640625,520.01953125
1732134922.206125,820.80078125,-891.11328125,-1000.0,-1000.0
1732134922.206125,-741.69921875,-494.62890625,-317.87109375,-368.1640625
1732134922.206125,-1000.0,978.515625,-910.15625,-962.40234375
1732134922.206125,281.25,852.05078125,522.94921875,612.79296875
1732134922.206125,952.1484375,-764.6484375,-1000.0,-1000.0
1732134922.206125,-574.70703125,-554.6875,-433.10546875,-491.2109375
1732134922.206125,-1000.0,957.03125,-988.76953125,989.2578125
1732134922.206125,-197.75390625,-859.86328125,-941.40625,-908.203125
1732134922.206125,-864.2578125,-95.21484375,-381.34765625,-316.89453125
1732134922.206125,35.15625,-1000.0,-944.82421875,-987.79296875
1732134922.206125,-1000.0,421.875,592.7734375,539.55078125
1732134922.206125,-333.49609375,-756.34765625,-784.66796875,-777.34375
1732134922.206125,-862.79296875,166.015625,158.69140625,162.59765625
1732134922.206125,249.0234375,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-123.046875,-28.3203125,-70.3125
1732134922.206125,281.25,852.05078125,522.94921875,612.79296875
1732134922.206125,952.1484375,-764.6484375,-1000.0,-1000.0
1732134922.206125,-574.70703125,-554.6875,-433.10546875,-491.2109375
1732134922.206125,-1000.0,957.03125,-988.76953125,989.2578125
1732134922.206125,-197.75390625,-859.86328125,-941.40625,-908.203125
1732134922.206125,-864.2578125,-95.21484375,-381.34765625,-316.89453125
1732134922.206125,35.15625,-1000.0,-944.82421875,-987.79296875
1732134922.206125,-1000.0,421.875,592.7734375,539.55078125
1732134922.206125,-333.49609375,-756.34765625,-784.66796875,-777.34375
1732134922.206125,-862.79296875,166.015625,158.69140625,162.59765625
1732134922.206125,249.0234375,-1000.0,-1000.0,-1000.0
1732134922.206125,-1000.0,-123.046875,-28.3203125,-70.3125
1732134922.206125,-785.64453125,-766.6015625,-745.60546875,-750.0
1732134922.206125,859.375,454.1015625,250.0,298.33984375
1732134922.206125,548.828125,-1000.0,-1000.0,-1000.0
1732134922.206125,-979.4921875,-289.55078125,-278.80859375,-284.66796875
1732134922.206125,-1000.0,-904.78515625,-851.07421875,-851.5625
1732134922.206125,139.16015625,963.37890625,733.3984375,749.0234375
1732134922.206125,-946.2890625,-593.26171875,-918.45703125,-901.3671875
1732134922.206125,-393.06640625,-626.46484375,-508.30078125,-507.8125
1732134922.206125,-1000.0,917.48046875,981.4453125,973.14453125
1732134922.206125,-208.0078125,-835.44921875,-884.27734375,-871.09375
1732134922.206125,-850.5859375,17.08984375,-205.078125,-135.25390625
1732134922.206125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.206125,-785.64453125,-766.6015625,-745.60546875,-750.0
1732134922.206125,859.375,454.1015625,250.0,298.33984375
1732134922.206125,548.828125,-1000.0,-1000.0,-1000.0
1732134922.206125,-979.4921875,-289.55078125,-278.80859375,-284.66796875
1732134922.206125,-1000.0,-904.78515625,-851.07421875,-851.5625
1732134922.206125,139.16015625,963.37890625,733.3984375,749.0234375
1732134922.206125,-946.2890625,-593.26171875,-918.45703125,-901.3671875
1732134922.206125,-393.06640625,-626.46484375,-508.30078125,-507.8125
1732134922.206125,-1000.0,917.48046875,981.4453125,973.14453125
1732134922.206125,-208.0078125,-835.44921875,-884.27734375,-871.09375
1732134922.206125,-850.5859375,17.08984375,-205.078125,-135.25390625
1732134922.206125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.206125,-785.64453125,-766.6015625,-745.60546875,-750.0
1732134922.206125,859.375,454.1015625,250.0,298.33984375
1732134922.206125,548.828125,-1000.0,-1000.0,-1000.0
1732134922.206125,-979.4921875,-289.55078125,-278.80859375,-284.66796875
1732134922.206125,-1000.0,-904.78515625,-851.07421875,-851.5625
1732134922.206125,139.16015625,963.37890625,733.3984375,749.0234375
1732134922.206125,-946.2890625,-593.26171875,-918.45703125,-901.3671875
1732134922.206125,-393.06640625,-626.46484375,-508.30078125,-507.8125
1732134922.206125,-1000.0,917.48046875,981.4453125,973.14453125
1732134922.206125,-208.0078125,-835.44921875,-884.27734375,-871.09375
1732134922.206125,-850.5859375,17.08984375,-205.078125,-135.25390625
1732134922.206125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,336.42578125,481.4453125,467.7734375
1732134922.355125,-442.3828125,-745.1171875,-769.53125,-766.11328125
1732134922.355125,-895.5078125,170.41015625,167.96875,169.921875
1732134922.355125,253.41796875,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,-190.91796875,-132.8125,-158.69140625
1732134922.355125,-908.69140625,-787.59765625,-763.671875,-769.53125
1732134922.355125,689.453125,539.0625,365.72265625,405.2734375
1732134922.355125,643.06640625,-1000.0,-1000.0,-1000.0
1732134922.355125,-929.19921875,-290.0390625,-284.66796875,-289.0625
1732134922.355125,-1000.0,-934.08203125,-879.39453125,-881.34765625
1732134922.355125,20.99609375,-941.40625,855.46875,873.53515625
1732134922.355125,-862.79296875,-407.71484375,-754.39453125,-731.93359375
1732134922.355125,-1000.0,336.42578125,481.4453125,467.7734375
1732134922.355125,-442.3828125,-745.1171875,-769.53125,-766.11328125
1732134922.355125,-895.5078125,170.41015625,167.96875,169.921875
1732134922.355125,253.41796875,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,-190.91796875,-132.8125,-158.69140625
1732134922.355125,-908.69140625,-787.59765625,-763.671875,-769.53125
1732134922.355125,689.453125,539.0625,365.72265625,405.2734375
1732134922.355125,643.06640625,-1000.0,-1000.0,-1000.0
1732134922.355125,-929.19921875,-290.0390625,-284.66796875,-289.0625
1732134922.355125,-1000.0,-934.08203125,-879.39453125,-881.34765625
1732134922.355125,20.99609375,-941.40625,855.46875,873.53515625
1732134922.355125,-862.79296875,-407.71484375,-754.39453125,-731.93359375
1732134922.355125,-202.1484375,-721.19140625,-634.765625,-620.1171875
1732134922.355125,-1000.0,854.00390625,916.9921875,923.828125
1732134922.355125,-219.23828125,-817.87109375,-856.93359375,-855.95703125
1732134922.355125,-839.84375,145.5078125,-68.84765625,-21.97265625
1732134922.355125,244.62890625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,139.6484375,251.46484375,228.515625
1732134922.355125,-549.8046875,-730.95703125,-750.9765625,-747.55859375
1732134922.355125,-932.6171875,179.6875,181.15234375,182.12890625
1732134922.355125,256.34765625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,-276.3671875,-267.08984375,-279.78515625
1732134922.355125,-1000.0,-833.0078125,-800.78125,-807.12890625
1732134922.355125,481.4453125,654.78515625,454.58984375,515.13671875
1732134922.355125,-202.1484375,-721.19140625,-634.765625,-620.1171875
1732134922.355125,-1000.0,854.00390625,916.9921875,923.828125
1732134922.355125,-219.23828125,-817.87109375,-856.93359375,-855.95703125
1732134922.355125,-839.84375,145.5078125,-68.84765625,-21.97265625
1732134922.355125,244.62890625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,139.6484375,251.46484375,228.515625
1732134922.355125,-549.8046875,-730.95703125,-750.9765625,-747.55859375
1732134922.355125,-932.6171875,179.6875,181.15234375,182.12890625
1732134922.355125,256.34765625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,-276.3671875,-267.08984375,-279.78515625
1732134922.355125,-1000.0,-833.0078125,-800.78125,-807.12890625
1732134922.355125,481.4453125,654.78515625,454.58984375,515.13671875
1732134922.355125,244.62890625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,41.50390625,431.640625,348.6328125
1732134922.355125,-549.8046875,-735.83984375,-765.625,-752.9296875
1732134922.355125,-933.10546875,286.62109375,170.8984375,172.8515625
1732134922.355125,256.34765625,-1000.0,-1000.0,-1000.0
1732134922.355125,-1000.0,-281.73828125,-156.25,-194.3359375
1732134922.355125,-1000.0,-861.328125,-768.06640625,-784.1796875
1732134922.355125,505.37109375,793.45703125,371.58203125,502.44140625
1732134922.355125,723.6328125,-843.26171875,-1000.0,-1000.0
1732134922.355125,-860.83984375,-450.1953125,-284.1796875,-293.45703125
1732134922.355125,-1000.0,999.51171875,-880.37109375,-910.64453125
1732134922.355125,-91.796875,-871.58203125,861.81640625,982.91015625
1732134922.446125,826.66015625,-1000.0,-1000.0,-1000.0
1732134922.446125,-748.53515625,-391.11328125,-317.3828125,-295.8984375
1732134922.446125,-1000.0,-976.5625,-911.62109375,-911.62109375
1732134922.446125,-87.40234375,-896.484375,935.05859375,976.07421875
1732134922.446125,-854.98046875,-271.97265625,-600.09765625,-520.5078125
1732134922.446125,-88.37890625,-860.3515625,-822.265625,-847.16796875
1732134922.446125,-1000.0,696.2890625,750.48828125,729.98046875
