timestamp,TP9,AF7,AF8,TP10
1732134922.446125,-226.07421875,-793.45703125,-819.3359375,-811.03515625
1732134922.446125,-836.42578125,158.203125,36.1328125,52.734375
1732134922.446125,243.65234375,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-14.16015625,55.17578125,52.734375
1732134922.446125,-644.53125,-742.1875,-747.55859375,-746.09375
1732134922.446125,826.66015625,-1000.0,-1000.0,-1000.0
1732134922.446125,-748.53515625,-391.11328125,-317.3828125,-295.8984375
1732134922.446125,-1000.0,-976.5625,-911.62109375,-911.62109375
1732134922.446125,-87.40234375,-896.484375,935.05859375,976.07421875
1732134922.446125,-854.98046875,-271.97265625,-600.09765625,-520.5078125
1732134922.446125,-88.37890625,-860.3515625,-822.265625,-847.16796875
1732134922.446125,-1000.0,696.2890625,750.48828125,729.98046875
1732134922.446125,-226.07421875,-793.45703125,-819.3359375,-811.03515625
1732134922.446125,-836.42578125,158.203125,36.1328125,52.734375
1732134922.446125,243.65234375,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-14.16015625,55.17578125,52.734375
1732134922.446125,-644.53125,-742.1875,-747.55859375,-746.09375
1732134922.446125,-983.88671875,292.48046875,190.91796875,190.4296875
1732134922.446125,370.60546875,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-279.296875,-278.80859375,-278.80859375
1732134922.446125,-1000.0,-868.65234375,-814.453125,-824.21875
1732134922.446125,274.4140625,813.4765625,526.3671875,610.3515625
1732134922.446125,954.58984375,-817.87109375,-1000.0,-1000.0
1732134922.446125,-574.70703125,-519.04296875,-426.26953125,-426.7578125
1732134922.446125,-1000.0,971.6796875,-975.09765625,-982.91015625
1732134922.446125,-198.2421875,-861.81640625,-969.23828125,-919.921875
1732134922.446125,-859.86328125,-125.48828125,-422.8515625,-311.5234375
1732134922.446125,29.78515625,-970.703125,-957.03125,-989.74609375
1732134922.446125,-1000.0,519.04296875,576.66015625,539.55078125
1732134922.446125,-983.88671875,292.48046875,190.91796875,190.4296875
1732134922.446125,370.60546875,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-279.296875,-278.80859375,-278.80859375
1732134922.446125,-1000.0,-868.65234375,-814.453125,-824.21875
1732134922.446125,274.4140625,813.4765625,526.3671875,610.3515625
1732134922.446125,954.58984375,-817.87109375,-1000.0,-1000.0
1732134922.446125,-574.70703125,-519.04296875,-426.26953125,-426.7578125
1732134922.446125,-1000.0,971.6796875,-975.09765625,-982.91015625
1732134922.446125,-198.2421875,-861.81640625,-969.23828125,-919.921875
1732134922.446125,-859.86328125,-125.48828125,-422.8515625,-311.5234375
1732134922.446125,29.78515625,-970.703125,-957.03125,-989.74609375
1732134922.446125,-1000.0,519.04296875,576.66015625,539.55078125
1732134922.446125,-983.88671875,292.48046875,190.91796875,190.4296875
1732134922.446125,370.60546875,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-279.296875,-278.80859375,-278.80859375
1732134922.446125,-1000.0,-868.65234375,-814.453125,-824.21875
1732134922.446125,274.4140625,813.4765625,526.3671875,610.3515625
1732134922.446125,954.58984375,-817.87109375,-1000.0,-1000.0
1732134922.446125,-574.70703125,-519.04296875,-426.26953125,-426.7578125
1732134922.446125,-1000.0,971.6796875,-975.09765625,-982.91015625
1732134922.446125,-198.2421875,-861.81640625,-969.23828125,-919.921875
1732134922.446125,-859.86328125,-125.48828125,-422.8515625,-311.5234375
1732134922.446125,29.78515625,-970.703125,-957.03125,-989.74609375
1732134922.446125,-1000.0,519.04296875,576.66015625,539.55078125
1732134922.446125,-249.51171875,-768.06640625,-786.62109375,-777.34375
1732134922.446125,-834.47265625,165.52734375,150.390625,162.59765625
1732134922.446125,238.28125,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-119.62890625,-52.24609375,-65.91796875
1732134922.446125,-748.53515625,-762.20703125,-751.46484375,-751.46484375
1732134922.446125,906.25,400.390625,198.2421875,229.98046875
1732134922.446125,469.7265625,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-284.1796875,-277.34375,-276.3671875
1732134922.446125,-1000.0,-895.99609375,-828.61328125,-846.19140625
1732134922.446125,180.17578125,921.875,613.76953125,702.63671875
1732134922.446125,944.82421875,-658.203125,-1000.0,-952.1484375
1732134922.446125,-566.89453125,-625.48828125,-523.4375,-517.08984375
1732134922.446125,-249.51171875,-768.06640625,-786.62109375,-777.34375
1732134922.446125,-834.47265625,165.52734375,150.390625,162.59765625
1732134922.446125,238.28125,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-119.62890625,-52.24609375,-65.91796875
1732134922.446125,-748.53515625,-762.20703125,-751.46484375,-751.46484375
1732134922.446125,906.25,400.390625,198.2421875,229.98046875
1732134922.446125,469.7265625,-1000.0,-1000.0,-1000.0
1732134922.446125,-1000.0,-284.1796875,-277.34375,-276.3671875
1732134922.446125,-1000.0,-895.99609375,-828.61328125,-846.19140625
1732134922.446125,180.17578125,921.875,613.76953125,702.63671875
1732134922.446125,944.82421875,-658.203125,-1000.0,-952.1484375
1732134922.446125,-566.89453125,-625.48828125,-523.4375,-517.08984375
1732134922.596125,-1000.0,917.48046875,973.6328125,972.65625
1732134922.596125,-204.1015625,-840.33203125,-908.69140625,-885.7421875
1732134922.596125,-855.95703125,-2.44140625,-300.78125,-194.3359375
1732134922.596125,100.5859375,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,326.66015625,447.75390625,421.875
1732134922.596125,-341.30859375,-749.0234375,-771.484375,-765.625
1732134922.596125,-857.91015625,175.29296875,169.43359375,172.8515625
1732134922.596125,246.58203125,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,-242.67578125,-130.859375,-172.8515625
1732134922.596125,-799.31640625,-796.875,-764.16015625,-769.53125
1732134922.596125,842.28515625,509.27734375,231.93359375,311.03515625
1732134922.596125,565.4296875,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,917.48046875,973.6328125,972.65625
1732134922.596125,-204.1015625,-840.33203125,-908.69140625,-885.7421875
1732134922.596125,-855.95703125,-2.44140625,-300.78125,-194.3359375
1732134922.596125,100.5859375,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,326.66015625,447.75390625,421.875
1732134922.596125,-341.30859375,-749.0234375,-771.484375,-765.625
1732134922.596125,-857.91015625,175.29296875,169.43359375,172.8515625
1732134922.596125,246.58203125,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,-242.67578125,-130.859375,-172.8515625
1732134922.596125,-799.31640625,-796.875,-764.16015625,-769.53125
1732134922.596125,842.28515625,509.27734375,231.93359375,311.03515625
1732134922.596125,565.4296875,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,917.48046875,973.6328125,972.65625
1732134922.596125,-204.1015625,-840.33203125,-908.69140625,-885.7421875
1732134922.596125,-855.95703125,-2.44140625,-300.78125,-194.3359375
1732134922.596125,100.5859375,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,326.66015625,447.75390625,421.875
1732134922.596125,-341.30859375,-749.0234375,-771.484375,-765.625
1732134922.596125,-857.91015625,175.29296875,169.43359375,172.8515625
1732134922.596125,246.58203125,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,-242.67578125,-130.859375,-172.8515625
1732134922.596125,-799.31640625,-796.875,-764.16015625,-769.53125
1732134922.596125,842.28515625,509.27734375,231.93359375,311.03515625
1732134922.596125,565.4296875,-1000.0,-1000.0,-1000.0
1732134922.596125,-958.0078125,-283.69140625,-276.3671875,-278.3203125
1732134922.596125,-1000.0,-930.17578125,-840.8203125,-867.67578125
1732134922.596125,50.78125,-960.44921875,669.921875,798.33984375
1732134922.596125,-958.984375,-443.84765625,-983.3984375,-833.0078125
1732134922.596125,-383.7890625,-724.609375,-573.2421875,-607.91015625
1732134922.596125,-1000.0,853.02734375,945.80078125,923.828125
1732134922.596125,-206.54296875,-820.3125,-888.18359375,-854.4921875
1732134922.596125,-850.5859375,134.765625,-221.6796875,-88.8671875
1732134922.596125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,127.9296875,362.3046875,349.12109375
1732134922.596125,-442.3828125,-732.91015625,-761.23046875,-754.39453125
1732134922.596125,-895.5078125,181.15234375,173.33984375,174.8046875
1732134922.596125,-958.0078125,-283.69140625,-276.3671875,-278.3203125
1732134922.596125,-1000.0,-930.17578125,-840.8203125,-867.67578125
1732134922.596125,50.78125,-960.44921875,669.921875,798.33984375
1732134922.596125,-958.984375,-443.84765625,-983.3984375,-833.0078125
1732134922.596125,-383.7890625,-724.609375,-573.2421875,-607.91015625
1732134922.596125,-1000.0,853.02734375,945.80078125,923.828125
1732134922.596125,-206.54296875,-820.3125,-888.18359375,-854.4921875
1732134922.596125,-850.5859375,134.765625,-221.6796875,-88.8671875
1732134922.596125,141.6015625,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,127.9296875,362.3046875,349.12109375
1732134922.596125,-442.3828125,-732.91015625,-761.23046875,-754.39453125
1732134922.596125,-895.5078125,181.15234375,173.33984375,174.8046875
1732134922.596125,252.9296875,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,-279.296875,-175.29296875,-215.8203125
1732134922.596125,-908.203125,-822.265625,-770.5078125,-783.203125
1732134922.596125,685.546875,608.3984375,311.03515625,412.59765625
1732134922.596125,673.33984375,-1000.0,-1000.0,-1000.0
1732134922.596125,-904.78515625,-377.9296875,-279.78515625,-283.203125
1732134922.596125,-1000.0,-973.14453125,-865.234375,-894.53125
1732134922.596125,-7.8125,-904.296875,781.25,909.66796875
1732134922.596125,-869.140625,-296.38671875,-846.19140625,-666.015625
1732134922.596125,-198.2421875,-862.3046875,-671.875,-710.9375
1732134922.596125,-1000.0,697.265625,891.6015625,864.2578125
1732134922.596125,-218.75,-791.50390625,-862.79296875,-834.47265625
1732134922.596125,252.9296875,-1000.0,-1000.0,-1000.0
1732134922.596125,-1000.0,-279.296875,-175.29296875,-215.8203125
1732134922.596125,-908.203125,-822.265625,-770.5078125,-783.203125
1732134922.596125,685.546875,608.3984375,311.03515625,412.59765625
1732134922.596125,673.33984375,-1000.0,-1000.0,-1000.0
1732134922.596125,-904.78515625,-377.9296875,-279.78515625,-283.203125
1732134922.596125,-1000.0,-973.14453125,-865.234375,-894.53125
1732134922.596125,-7.8125,-904.296875,781.25,909.66796875
1732134922.596125,-869.140625,-296.38671875,-846.19140625,-666.015625
1732134922.596125,-198.2421875,-862.3046875,-671.875,-710.9375
1732134922.596125,-1000.0,697.265625,891.6015625,864.2578125
1732134922.596125,-218.75,-791.50390625,-862.79296875,-834.47265625
1732134922.776125,-168.45703125,-869.140625,919.921875,-947.265625
1732134922.776125,-876.46484375,-144.04296875,-630.37109375,-402.83203125
1732134922.776125,-76.171875,-971.6796875,-809.5703125,-861.81640625
1732134922.776125,-1000.0,524.4140625,762.6953125,702.1484375
1732134922.776125,-223.6328125,-768.06640625,-823.73046875,-796.38671875
1732134922.776125,-836.42578125,163.57421875,24.4140625,153.3203125
1732134922.776125,243.65234375,-1000.0,-1000.0,-1000.0
1732134922.776125,-1000.0,-100.5859375,56.640625,38.57421875
1732134922.776125,-647.94921875,-758.30078125,-748.046875,-738.28125
1732134922.776125,-985.83984375,397.94921875,191.40625,187.98828125
1732134922.776125,454.1015625,-1000.0,-1000.0,-1000.0
1732134922.776125,-1000.0,-282.2265625,-278.80859375,-273.4375
1732134922.776125,-1000.0,-901.85546875,-816.89453125,-845.703125
1732134922.776125,253.41796875,941.40625,544.921875,693.359375
1732134922.776125,950.1953125,-628.41796875,-1000.0,-963.8671875
1732134922.776125,-572.265625,-627.44140625,-433.10546875,-495.1171875
1732134922.776125,-1000.0,915.52734375,-982.91015625,980.46875
1732134922.776125,-197.75390625,-838.37890625,-947.75390625,-881.34765625
1732134922.776125,-864.74609375,22.94921875,-383.7890625,-214.84375
1732134922.776125,35.15625,-1000.0,-958.984375,-980.46875
1732134922.776125,-1000.0,303.7109375,576.171875,531.25
1732134922.776125,-333.49609375,-747.0703125,-785.15625,-771.484375
1732134922.776125,-862.79296875,177.24609375,156.25,161.62109375
1732134922.776125,248.53515625,-1000.0,-1000.0,-1000.0
1732134922.776125,-1000.0,-901.85546875,-816.89453125,-845.703125
1732134922.776125,253.41796875,941.40625,544.921875,693.359375
1732134922.776125,950.1953125,-628.41796875,-1000.0,-963.8671875
1732134922.776125,-572.265625,-627.44140625,-433.10546875,-495.1171875
1732134922.776125,-1000.0,915.52734375,-982.91015625,980.46875
1732134922.776125,-197.75390625,-838.37890625,-947.75390625,-881.34765625
1732134922.776125,-864.74609375,22.94921875,-383.7890625,-214.84375
1732134922.776125,35.15625,-1000.0,-958.984375,-980.46875
1732134922.776125,-1000.0,303.7109375,576.171875,531.25
1732134922.776125,-333.49609375,-747.0703125,-785.15625,-771.484375
1732134922.776125,-862.79296875,177.24609375,156.25,161.62109375
1732134922.776125,248.53515625,-1000.0,-1000.0,-1000.0
1732134922.866125,-1000.0,-261.23046875,-64.94140625,-72.75390625
1732134922.866125,-797.8515625,-809.08203125,-751.953125,-752.44140625
1732134922.866125,844.23828125,570.3125,229.98046875,363.76953125
1732134922.866125,564.94140625,-1000.0,-1000.0,-1000.0
1732134922.866125,-958.49609375,-289.55078125,-276.3671875,-284.66796875
1732134922.866125,-1000.0,-939.94140625,-848.14453125,-883.30078125
1732134922.866125,45.8984375,-926.26953125,708.0078125,874.51171875
1732134922.866125,-945.3125,-347.16796875,-944.3359375,-731.4453125
1732134922.866125,-358.88671875,-815.91796875,-552.24609375,-622.55859375
1732134922.866125,-1000.0,757.8125,955.078125,925.78125
1732134922.866125,-215.8203125,-804.6875,-878.41796875,-852.05078125
1732134922.866125,-845.21484375,154.296875,-199.21875,-85.9375
1732134922.866125,-1000.0,-261.23046875,-64.94140625,-72.75390625
1732134922.866125,-797.8515625,-809.08203125,-751.953125,-752.44140625
1732134922.866125,844.23828125,570.3125,229.98046875,363.76953125
1732134922.866125,564.94140625,-1000.0,-1000.0,-1000.0
1732134922.866125,-958.49609375,-289.55078125,-276.3671875,-284.66796875
1732134922.866125,-1000.0,-939.94140625,-848.14453125,-883.30078125
1732134922.866125,45.8984375,-926.26953125,708.0078125,874.51171875
1732134922.866125,-945.3125,-347.16796875,-944.3359375,-731.4453125
1732134922.866125,-358.88671875,-815.91796875,-552.24609375,-622.55859375
1732134922.866125,-1000.0,757.8125,955.078125,925.78125
1732134922.866125,-215.8203125,-804.6875,-878.41796875,-852.05078125
1732134922.866125,-845.21484375,154.296875,-199.21875,-85.9375
1732134922.866125,-1000.0,-261.23046875,-64.94140625,-72.75390625
1732134922.866125,-797.8515625,-809.08203125,-751.953125,-752.44140625
1732134922.866125,844.23828125,570.3125,229.98046875,363.76953125
1732134922.866125,564.94140625,-1000.0,-1000.0,-1000.0
1732134922.866125,-958.49609375,-289.55078125,-276.3671875,-284.66796875
1732134922.866125,-1000.0,-939.94140625,-848.14453125,-883.30078125
1732134922.866125,45.8984375,-926.26953125,708.0078125,874.51171875
1732134922.866125,-945.3125,-347.16796875,-944.3359375,-731.4453125
1732134922.866125,-358.88671875,-815.91796875,-552.24609375,-622.55859375
1732134922.866125,-1000.0,757.8125,955.078125,925.78125
1732134922.866125,-215.8203125,-804.6875,-878.41796875,-852.05078125
1732134922.866125,-845.21484375,154.296875,-199.21875,-85.9375
1732134922.866125,-855.95703125,-137.6953125,-746.58203125,-549.31640625
1732134922.866125,-87.890625,-932.12890625,-633.30078125,-721.6796875
1732134922.866125,-1000.0,573.2421875,917.96875,860.3515625
1732134922.866125,-225.5859375,-772.4609375,-856.93359375,-828.125
1732134922.866125,-836.42578125,160.64453125,-56.15234375,67.3828125
1732134922.866125,243.1640625,-1000.0,-1000.0,-1000.0
1732134922.866125,-1000.0,-66.40625,236.328125,150.87890625
1732134922.866125,-644.04296875,-751.953125,-749.0234375,-737.3046875
1732134922.866125,-983.3984375,394.04296875,181.15234375,181.640625
1732134922.866125,359.86328125,-1000.0,-1000.0,-1000.0
1732134922.866125,-1000.0,-285.15625,-261.23046875,-279.296875
1732134922.866125,-1000.0,-894.04296875,-800.78125,-822.75390625
1732134922.866125,-855.95703125,-137.6953125,-746.58203125,-549.31640625
1732134922.866125,-87.890625,-932.12890625,-633.30078125,-721.6796875
1732134922.866125,-1000.0,573.2421875,917.96875,860.3515625
1732134922.866125,-225.5859375,-772.4609375,-856.93359375,-828.125
1732134922.866125,-836.42578125,160.64453125,-56.15234375,67.3828125
1732134922.866125,243.1640625,-1000.0,-1000.0,-1000.0
1732134922.866125,-1000.0,-66.40625,236.328125,150.87890625
1732134922.866125,-644.04296875,-751.953125,-749.0234375,-737.3046875
1732134922.866125,-983.3984375,394.04296875,181.15234375,181.640625
1732134922.866125,359.86328125,-1000.0,-1000.0,-1000.0
1732134922.866125,-1000.0,-285.15625,-261.23046875,-279.296875
1732134922.866125,-1000.0,-894.04296875,-800.78125,-822.75390625